// Contributed by Leonardo Cariaggi (leqo-c) and Francesco Cariaggi (anferico)
// Special thanks to Fred40 for helping with a lot of the FireRed image anchors

// quick reference for formats
// .          one byte
// :          two bytes
// ::         four bytes
// ""         pokemon-character-set text, dynamic length
// ""10       10 pokemon-character-set characters, the last one should be an 'end' (FF)
// |h         display as hex
// |z         signed value (can be negative)
// |t         a tuple
// |s         switch/record. Value type depends on other fields
// |b[]       bit-array (1-bit per value, labeled after an enum or list)
// <>         pointer
// `asc`10    10 ascii characters
// `ucp`      uncompressed palette
// `lzp4`     compressed palette
// `lzs4`     compressed sprite
// `lzt4`     compressed tiles
// `lzm4`     compressed tilemap
// `ucs4x4x4` uncompressed sprite
// `uct`      uncompressed tiles
// `ucm`      uncompressed tilemap
// `xse`      event script
// `bse`      battle script
// `ase`      animation script
// `tse`      trainer AI script
// `pie`      pokemon item effect
// `tpt`      trainer pokemon team
// `osl`      overworld sprite list
// `egg`      egg moves
// `blm`      block-map (which blocks go where in a map)
// `bls`      block-set (which tiles/palettes make up a set of blocks)
// `bld`      block-data (flags plus pointers to tileset, palette, blockset, block attributes, and tileset animation)
// `bla`      block-attributes
//games,                                   BPRI0,
//                                         FRedIt,

data.pokemon.names                      , 000144,  [name""11]
graphics.pokemon.sprites.back           , 00012C,  [sprite<`lzs4x8x8`> uncompressedLength: index:]data.pokemon.names+28
graphics.pokemon.sprites.ghost          , 0345A4,  `lzs4x8x8|graphics.pokemon.palettes.ghost`
graphics.pokemon.palettes.ghost         , 0345AC,  `lzp4`

graphics.pokemon.sprites.elevation      , 0355E4,  [elevation.]data.pokemon.names
graphics.pokemon.sprites.footprint      , 105ECC,  [footprint<`ucs1x2x2`>]data.pokemon.names+1
graphics.pokemon.sprites.coordinates.front, 011ED0,  [size.|t|width::|height:: yOffset. render|render=graphics.battle.background.sprites/0/battlemap/|0|0|240|112|graphics.pokemon.sprites.front|144|8||yOffset-graphics.pokemon.sprites.elevation/elevation unused:]data.pokemon.names+28
graphics.pokemon.sprites.coordinates.back, 074584,  [size.|t|width::|height:: yOffset. render|render=graphics.battle.background.sprites/0/battlemap/|0|0|240|112|graphics.pokemon.sprites.back|40|48||yOffset unused:]data.pokemon.names+28
graphics.pokemon.sprites.anchor         , 12EB70,  [x1. y1. yClose. x2. y2.]data.pokemon.names-1+2 
graphics.pokemon.palettes.normal        , 000130,  ^[palette<`lzp4`> index: unused:]data.pokemon.names+28
graphics.pokemon.palettes.shiny         , 000134,  [palette<`lzp4`> index: unused:]data.pokemon.names+28
graphics.pokemon.icons.sprites          , 000138,  [icon<`ucs4x4x8|graphics.pokemon.icons.index`>]data.pokemon.names+28
graphics.pokemon.icons.index            , 00013C,  [index.graphics.pokemon.icons.palettes]data.pokemon.names+28
graphics.pokemon.icons.palettes         , 000140,  [palette<`ucp4`> id::]3
graphics.pokemon.icons.deoxys           , 3CC8D8,  `ucs4x4x16|graphics.pokemon.icons.index`
graphics.pokemon.shiny.star.sprite      , 13AF44,  `lzs4x1x2|graphics.pokemon.shiny.star.palette`
graphics.pokemon.shiny.star.palette     , 13AF48,  `ucp4`
graphics.pokemon.evolution.scene.palette, 0D04F4,  `ucp4:AB`
graphics.pokemon.evolution.scene.tileset, 0D05AC,  `lzt4|graphics.pokemon.evolution.scene.palette`
graphics.pokemon.evolution.scene.tilemap1, 0D05B0,  `lzm4x32x32|graphics.pokemon.evolution.scene.tileset`
graphics.pokemon.evolution.scene.tilemap2, 0D05B4,  `lzm4x32x32|graphics.pokemon.evolution.scene.tileset`
graphics.trainers.sprites.front         , 034628,  [sprite<`lzs4x8x8|graphics.trainers.palettes.front`> uncompressedLength: index:]148

graphics.trainers.sprites.back.enter    , 10BD1C,  [sprite<`ucs4x8x8|graphics.trainers.palettes.back`> a. b. c:]6
graphics.trainers.animations.back       , 03F790,  [animationPointer<[animation<[frame: time:]!FFFF0000>]2>]graphics.trainers.sprites.back.enter
graphics.trainers.animations.frames     , 10BE6C,  [animationPointer<[animation<>]1>]graphics.trainers.sprites.front
graphics.trainers.coordinates.front     , 037F38,  [x. y. unused:]graphics.trainers.sprites.front
graphics.trainers.palettes.front        , 034638,  [palette<`lzp4`> index: unused:]graphics.trainers.sprites.front
graphics.trainers.sprites.back.throw    , 03F78C,  [titleTag:|h paletteTag:|h oam<> anims<> sprites<`osl|graphics.trainers.palettes.back:sprite`> affineAnimations<> callback<>]graphics.trainers.sprites.back.enter
graphics.trainers.coordinates.back      , 032460,  [x. y. unused:]graphics.trainers.sprites.back.enter
graphics.trainers.palettes.back         , 0334C0,  [pal<`lzp4`> sprite::]graphics.trainers.sprites.back.enter
graphics.trainers.emotes.sprites        , 3C039C,  [pointer<`ucs4x2x2|graphics.overworld.palettes:id=1100`> length::]15


graphics.pokedex.habitats               , 103198,  [sprite<`lzs4x8x6`> pal<`ucp4`>]data.pokedex.habitat.names+6
graphics.pokedex.minibox                , 105118,  `lzs4x8x4|graphics.townmap.catchmap.palette`
graphics.pokedex.regionaldex.tileset    , 1028F8,  `lzt4|graphics.townmap.catchmap.palette`
graphics.pokedex.nationaldex.tileset    , 1027F0,  `lzt4|graphics.townmap.catchmap.palette`


graphics.pokemon.moves.animations       , 072520,  [animation<`ase`>]data.pokemon.moves.names
graphics.moves.particles.sprites-13880  , 072808,  [ptr<`lzt4`> size: index:move_particles+10000]move_particles
graphics.moves.particles.palettes-13880 , 07280C,  [ptr<`lzp4`> index:move_particles+10000 unused:]graphics.moves.particles.sprites
graphics.moves.backgrounds.all          , 0738B0,  [tileset<`lzt4`> palette<`lzp4:2`> tilemap<`lzm4x32x32|graphics.moves.backgrounds.all`>]animationbg
graphics.moves.backgrounds.psychic      , 3A6E4C,  `lzm4x32x20|graphics.moves.backgrounds.all`
graphics.moves.backgrounds.impact.opponent, 3A6E58,  `lzm4x32x20|graphics.moves.backgrounds.all`
graphics.moves.backgrounds.impact.player, 3A6E64,  `lzm4x32x20|graphics.moves.backgrounds.all`
graphics.moves.backgrounds.impact.contest, 3A6E70,  `lzm4x32x20|graphics.moves.backgrounds.all`
graphics.moves.backgrounds.impact.fissure, 3A6F24,  `lzm4x32x64|graphics.moves.backgrounds.all`
graphics.moves.surf.palette             , 0AB530,  `lzp4:8`
graphics.moves.surf.tileset             , 0AB528,  `lzt4|graphics.moves.surf.palette`
graphics.moves.surf.opponent            , 0AB4D0,  `lzm4x32x64|graphics.moves.surf.tileset`
graphics.moves.surf.player              , 0AB4E0,  `lzm4x32x64|graphics.moves.surf.tileset`
graphics.moves.surf.contest             , 0AB524,  `lzm4x32x64|graphics.moves.surf.tileset`

graphics.items.ball.sprites             , 0001D0,  [sprite<`lzs4x2x6|graphics.items.ball.palettes`> uncompressedLength: tag:]12
graphics.items.ball.palettes            , 0001D4,  [palette<`lzp4`> a b unused:]graphics.items.ball.sprites
graphics.items.ball.trade.sprite        , 265EB4,  `ucs4x2x24|graphics.items.ball.trade.palette`
graphics.items.ball.trade.palette       , 265EBC,  `ucp4`
graphics.items.sprites                  , 098A8C,  [sprite<`lzs4x3x3`> palette<`lzp4`>]data.items.stats+1
graphics.items.mail                     , 0BF060,  [pal<`ucp4`> tileset<`lzt4`> tilemap<`lzm4x32x20|graphics.items.mail`> size:: textcolor:|c shadow:|c]12
graphics.items.fossils.palette1         , 09D6D4,  `ucp4`
graphics.items.fossils.palette2         , 09D624,  `ucp4`
graphics.items.fossils.sprite1          , 3D8690,  `ucs4x8x8|graphics.items.fossils.palette1`
graphics.items.fossils.sprite2          , 3D8680,  `ucs4x8x8|graphics.items.fossils.palette2`


data.pokemon.stats                      , 0001BC,  [hp. attack. def. speed. spatk. spdef. baseStatTotal|=hp+attack+def+speed+spatk+spdef type1.data.pokemon.type.names type2.data.pokemon.type.names catchRate. baseExp. evs:|t|hp:|atk:|def:|spd:|spatk:|spdef: item1:data.items.stats item2:data.items.stats genderratio.genderratiovalues steps2hatch. basehappiness. growthrate.growthrates egg1.egggroups egg2.egggroups ability1.data.abilities.names ability2.data.abilities.names runrate. dex.|t|color:::.bodycolors|noFlip. padding:]data.pokemon.names

// TODO Leo: dati trovati, nessun anchor
data.pokemon.deoxys.stats               , 0445F0,  [hp: atk: def: spd: spatk: spdef:]1

data.pokemon.evolutions                 , 042E58,  [method1:evolutionmethods arg1:|s=method1(6=data.items.stats|7=data.items.stats) species1:data.pokemon.names unused1: method2:evolutionmethods arg2:|s=method2(6=data.items.stats|7=data.items.stats) species2:data.pokemon.names unused2: method3:evolutionmethods arg3:|s=method3(6=data.items.stats|7=data.items.stats) species3:data.pokemon.names unused3: method4:evolutionmethods arg4:|s=method4(6=data.items.stats|7=data.items.stats) species4:data.pokemon.names unused4: method5:evolutionmethods arg5:|s=method5(6=data.items.stats|7=data.items.stats) species5:data.pokemon.names unused5:]data.pokemon.names

// TODO Leo: dati trovati, nessun anchor
data.items.pokeball.catchrates          , 02D618,  [catchrate.]4

data.items.effects                      , 03A19C,  [data<`pie`>]data.items.stats-13-199
data.items.berry.stats                  , 09C84C,  [name""7 firmness. size: maxYield. minYield. description1<""> description2<""> stageDuration. spicy. dry. sweet. bitter. sour. smoothness:]43
data.items.teachy.tv                    , 46E680,  [label<""> id::]data.items.teachy.count
data.pokemon.moves.stats.battle         , 0001CC,  [effect.moveeffectoptions power. type.data.pokemon.type.names accuracy. pp. effectAccuracy. target|b[]movetarget priority.|z info|b[]moveinfo unused. unused:]data.pokemon.moves.names
data.pokemon.moves.levelup              , 03E968,  [movesFromLevel<[pair:|t|move::::.data.pokemon.moves.names|level:::.]!FFFF>]data.pokemon.names
data.pokemon.moves.tutors               , 120C5C,  [move:data.pokemon.moves.names]15

// TODO Leo: dati trovati, nessun anchor
data.pokemon.moves.tutorcompatibility   , 120CA8,  [moves|b[]data.pokemon.moves.tutors]data.pokemon.names

data.pokemon.moves.tms                  , 125B1C,  [move:data.pokemon.moves.names]58
data.pokemon.moves.tmcompatibility      , 043B54,  [moves|b[]data.pokemon.moves.tms]data.pokemon.names
data.pokemon.moves.hms                  , 0440C8,  [move:data.pokemon.moves.names]8
data.pokemon.moves.details.flash.radius , 07EFC0,  [levelToRadius:]scripts.moves.flash.maxlevel
data.pokemon.moves.details.lowkick.power, 02C8B4,  [weight: basePower:]!FFFFFFFF
data.pokemon.moves.details.singing      , 072638,  [move:data.pokemon.moves.names]!FFFF

// TODO Leo: dati trovati, nessun anchor (3F5FD7). Tuttavia, sembra abbia risolto.
data.pokemon.moves.details.fallback.names, 0D77C4,  [name<"">]data.pokemon.type.names

data.trainers.stats                     , 00FB84,  [structType.trainerStructType class.data.trainers.classes.names introMusicAndGender.|t|music:::.encountersongs|female. sprite.graphics.trainers.sprites.front name""12 prizeMoney|=4*(data.trainers.money/class=class)/moneyrate*pokemon/last/level item1:data.items.stats item2:data.items.stats item3:data.items.stats item4:data.items.stats doubleBattle::doublebattleflag ai|b[]traineraibits | pokemonCount:: pokemon<`tpt`>]
data.trainers.money                     , 025950,  [class.data.trainers.classes.names moneyrate. unused:]105  
data.trainers.vsseeker                  , 10C8B0,  [match1:data.trainers.stats match2:data.trainers.stats match3:data.trainers.stats match4:data.trainers.stats match5:data.trainers.stats match6:data.trainers.stats mapbank: map:]221
data.decorations.stats                  , 00014C,  [id. name""16 permission.decorpermissions shape.decorshape category.decorcategory price: unused: description<""> graphics<>]
data.pokemon.wild                       , 0828E0,  [bank. map. unused: grass<[rate:: list<[basic|comment=0|20% common|comment=2|10% uncommon|comment=6|5% rare|comment=8|4% mythic|comment=10|1% lowLevel. highLevel. species:data.pokemon.names]12>]1> surf<[rate:: list<[lowLevel. highLevel. species:data.pokemon.names]5>]1> tree<[rate:: list<[lowLevel. highLevel. species:data.pokemon.names]5>]1> fish<[rate:: list<[old|comment=0|old_rod: good|comment=2|good_rod: super|comment=5|super_rod: lowLevel. highLevel. species:data.pokemon.names]10>]1>]!FFFF
data.pokemon.trades                     , 053AE0,  [nickname""12 receive:data.pokemon.names hp. attack. defense. speed. spatk. spdef. abilitynum:: trainerid:: cool. tough. beauty. smart. cute. unused. unused: personality:: nature|=personality%25|data.pokemon.natures.names helditem:data.items.stats mailnum. trainername""11 trainergender.trainergender sheen. give::data.pokemon.names]9
data.pokemon.moves.details.mimic.metronome.forbidden, 0294F4,  [move:data.pokemon.moves.names]!FFFF
data.pokemon.moves.details.protect.successrate, 026FCC,  [rate:]4
data.pokemon.friendship.changes         , 043778,  [lowFriendshipChange.|z mediumFriendshipChange.|z highFriendshipChange.|z]friendshipevents
data.abilities.pickup.items             , 02CE68,  [item:data.items.stats chance:]data.abilities.pickup.length
data.abilities.soundproof.moves         , 01A600,  [move:data.pokemon.moves.names]!FFFF
data.pokemon.moves.egg                  , 045B40,  `egg`
data.pokemon.type.chart                 , 01E8C8,  [attack.data.pokemon.type.names defend.data.pokemon.type.names strength.effectiveness]!FFFF00
data.pokemon.type.holdEffects           , 03EE24,  [effect. type.data.pokemon.type.names]data.pokemon.type.holdEffect.length
data.pokemon.natures.stats              , 0435C4,  [attack.|z defense.|z speed.|z spAttack.|z spDefense.|z]data.pokemon.natures.names
scripts.moves.effects                   , 0162E8,  [effect<`bse`>]moveeffectoptions
scripts.moves.setupeffects              , 1D8F02,  [effects.moveeffectoptions]!FF
scripts.commands.battle.animationscript , 0727A8,  [code<>]48
scripts.commands.events.specials        , 069EF8,  [code<>]444
scripts.commands.events.thumb           , 069A78,  [code<>]213
scripts.specials.vars                   , 06E470,  [variable::|h]21
scripts.commands.battle.battlescript    , 014BA0,  [code<>]248
scripts.commands.battle.ai_script       , 0C7278,  [command<>]94
scripts.commands.battle.animations      , 3A6F64,  [code<>]48
scripts.battle.ai.hpaware.discourage.when.self.high, 1D8FC7,  [effect.moveeffectoptions]!FF
scripts.battle.ai.hpaware.discourage.when.self.medium, 1D8FD6,  [effect.moveeffectoptions]!FF
scripts.battle.ai.hpaware.discourage.when.self.low, 1D8FB8,  [effect.moveeffectoptions]!FF
scripts.battle.ai.hpaware.discourage.when.target.high, 1D900A,  [effect.moveeffectoptions]!FF
scripts.battle.ai.hpaware.discourage.when.target.medium, 1D9019,  [effect.moveeffectoptions]!FF
scripts.battle.ai.hpaware.discourage.when.target.low, 1D8FFB,  [effect.moveeffectoptions]!FF
scripts.battle.ai.trainer               , 0C7250,  [ai<`tse`>]traineraibits
scripts.newgame.setflags                , 054B78,  `xse`
scripts.newgame.pc.item                 , 0EB8CC,  [item:data.items.stats count:]!00000000
scripts.credits.panmap                  , 0F3E48,  [data<[loadmapCommand: bank: map:: x: y: delay:: xspeed: yspeed: length:: end1Command: end2Command: end3Command::]1>]13
scripts.credits.text                    , 0F41A0,  [header<""> text<""> bool::|t|unknown.]
scripts.evolution.routines              , 042EAC,  [thumb<>]scripts.evolution.count
scripts.commands.events.callstd         , 069EFC,  [script<`xse`>]10

graphics.pokemon.castform.sprite.coordinates.front, 074670,  [size. yOffset. unused:]4
graphics.pokemon.castform.sprite.elevations, 0746D0,  [elevation.]graphics.pokemon.castform.sprite.coordinates.front
graphics.pokemon.castform.sprite.coordinates.back, 0745A0,  [yOffset.]graphics.pokemon.castform.sprite.coordinates.front
data.battle.text                        , 0CF174,  [text<"">]data.battle.textlength


data.pokedex.regional                   , 0430DC,  [index:]data.pokemon.names-1
data.pokedex.national                   , 043128,  [index:]data.pokemon.names-1
// hoenn[treecko]  =   1, national[treecko]  = 252, HoeennToNationalDex[ 1]= 252
// hoenn[bulbasaur]= 203, national[bulbasaur]=   1, HoennToNationalDex[203]=   1
// -> this table's values can be determined automatically based on the first two
data.pokedex.hoennToNational            , 043174,  [index:]data.pokemon.names-1
data.pokedex.stats                      , 088F04,  [species""12 height: heightInches|=height÷.254 weight: weightLbs|=weight÷4.536 description1<""> description2<""> unused: pokemonScale: pokemonOffset:|z trainerScale: trainerOffset:|z unused:]
data.pokedex.search.alpha               , 1038E8,  [species:data.pokedex.national]data.pokedex.national
data.pokedex.search.weight              , 103A20,  [species:data.pokedex.national]data.pokedex.national-25
data.pokedex.search.size                , 103ABC,  [species:data.pokedex.national]data.pokedex.national-25
data.pokedex.search.type                , 103988,  [species:data.pokemon.names]data.pokedex.national
data.pokemon.type.unionroom.options     , 44E04C,  [type<> index::]data.pokemon.type.names-1+1
data.pokedex.habitat.names              , 105230,  [name<"">]
data.pokedex.habitat.pages              , 106948,  [data<[pokemon<[species:data.pokemon.names]/pokecount> pokecount::]/count> count::]data.pokedex.habitat.names

data.battletower.items                  , 0E65A0,  [item:data.items.stats]64
data.battletower.pokemon.level50        , 0E659C,  [species:data.pokemon.names heldItem.data.battletower.items flags.|h move1:data.pokemon.moves.names move2:data.pokemon.moves.names move3:data.pokemon.moves.names move4:data.pokemon.moves.names evSpread|b[]battletowerEvFlags nature.data.pokemon.natures.names unused:]300
data.battletower.pokemon.level100       , 0E6540,  [species:data.pokemon.names heldItem.data.battletower.items flags.|h move1:data.pokemon.moves.names move2:data.pokemon.moves.names move3:data.pokemon.moves.names move4:data.pokemon.moves.names evSpread|b[]battletowerEvFlags nature.data.pokemon.natures.names unused:]300
data.battletower.prizes                 , 15E0E0,  [item:data.items.stats]15
data.trainers.trainertower.trainers     , 15DA04,  [trainer<[id. floor. challengetype. prize. name""11 class. textColor. unused. beforeWord1:|h beforeWord2:|h beforeWord3:|h beforeWord4:|h beforeWord5:|h beforeWord6:|h winWord1:|h winWord2:|h winWord3:|h winWord4:|h winWord5:|h winWord6:|h lostWord1:|h lostWord2:|h lostWord3:|h lostWord4:|h lostWord5:|h lostWord6:|h afterWord1:|h afterWord2:|h afterWord3:|h afterWord4:|h afterWord5:|h afterWord6:|h unused: [species:data.pokemon.names heldItem:data.items.stats move1:data.pokemon.moves.names move2:data.pokemon.moves.names move3:data.pokemon.moves.names move4:data.pokemon.moves.names unknown: hpEv. atkEv. defEv. speedEv. spatkEv. spdefEv. otID::|h IVs::|t|hp::.|atk::.|def::.|spd::.|spatk::.|spdef::.|unused.|2ndAbility. personality:: nickname""11 friendship.]6]1>]32


//data.ec.words+8,                       ,,,, ,,,, 11EAA0, [list<[text<""> a:: b::]/count> count: other:]21 // before1-lose6 use the high 7 bits to select a group, and the low 9 bits to select a phrase.

graphics.pokemon.type.icons             , 107E70,  `ucs4x16x16|graphics.pokemon.type.palettes`
graphics.pokemon.type.pokeball.palettes , 107E10,  `ucp4`
graphics.pokemon.type.palettes          , 107E24,  `ucp4`
graphics.pokemon.type.map               , 107E6C,  [width. height. xy:|t|:|x:|.|y::]data.pokemon.type.names+1+5
graphics.text.importer                  , 145444,  [titleTextPal. bodyTextPal. footerTextPal. stampShadowPal. tileset<`lzt4`> tilemap<`lzm4x30x20|graphics.text.importer`> pal<`ucp4`>]8
graphics.text.box.about                 , 1130D0,  `ucs4x5x4|graphics.text.box.palette`
graphics.text.box.palette               , 150154,  `ucp4:01234`
graphics.text.box.message               , 14FA6C,  `uct4x18|graphics.text.box.palette`
graphics.text.box.signpost              , 14FAA0,  `uct4x19|graphics.text.box.palette`
graphics.text.boxes                     , 069778,  [sprite<`ucs4x3x3`> pal<`ucp4`>]10

graphics.bag.male                       , 3CCCF4,  `lzs4x8x8|graphics.bag.palette`
graphics.bag.female                     , 3CCCFC,  `lzs4x8x8|graphics.bag.palette`
graphics.bag.palette                    , 3CCD04,  `lzp4`
graphics.bag.berrycase.palette          , 45B49C,  `lzp4`
graphics.bag.berrycase.sprite           , 45B494,  `lzs4x8x8|graphics.bag.berrycase.palette`
graphics.bag.inside1.palette            , 1083C4,  `lzp4:012`
graphics.bag.inside1.tileset            , 108354,  `lzt4|graphics.bag.inside1.palette`
graphics.bag.inside1.tilemap.item       , 10837C,  `lzm4x32x32|graphics.bag.inside1.tileset`
graphics.bag.inside1.tilemap.deposite   , 108390,  `lzm4x32x32|graphics.bag.inside1.tileset`
graphics.bag.inside1.berry.palette      , 10D8C0,  `lzp4:012`
graphics.bag.inside1.berry.tileset      , 10D890,  `lzt4|graphics.bag.inside1.berry.palette`
graphics.bag.inside1.berry.tilemap      , 10D8AC,  `lzm4x32x32|graphics.bag.inside1.berry.tileset`
graphics.bag.inside2.palette            , 13D248,  `lzp4:012`
graphics.bag.inside2.tileset            , 13D208,  `lzt4|graphics.bag.inside2.palette`
graphics.bag.inside2.tilemap            , 13D224,  `lzm4x32x32|graphics.bag.inside2.tileset`
graphics.bag.inside3.palette            , 09B1D8,  `lzp4`
graphics.bag.inside3.tileset            , 09B180,  `lzt4|graphics.bag.inside3.palette`
graphics.bag.inside3.tilemap1           , 09B188,  `lzm4x32x32|graphics.bag.inside3.tileset`
graphics.bag.inside3.tilemap2           , 09B1D0,  `lzm4x32x32|graphics.bag.inside3.tileset`


graphics.menu.pokeball.palette          , 451458,  `lzp4`
graphics.menu.pokeball.large            , 451450,  `lzs4x4x8|graphics.menu.pokeball.palette`
graphics.menu.pokeball.small            , 4514C8,  `lzs4x2x4|graphics.menu.pokeball.palette`
graphics.menu.status.palette            , 451558,  `lzp4`
graphics.menu.status.sprite             , 451550,  `lzs4x4x8|graphics.menu.status.palette`
graphics.menu.bar.palette               , 13AA54,  `ucp4`
graphics.menu.bar.hp                    , 13A59C,  `lzs4x12x1|graphics.menu.bar.palette`
graphics.menu.bar.exp                   , 13AA50,  `lzs4x12x1|graphics.menu.bar.palette`
graphics.menu.summaryscreen.palette     , 136084,  `ucp4:0123456`
graphics.menu.summaryscreen.tileset     , 1360D8,  `lzt4|graphics.menu.summaryscreen.palette`
graphics.menu.summaryscreen.tilemap.info, 135E98,  `lzm4x32x20|graphics.menu.summaryscreen.tileset`
graphics.menu.summaryscreen.tilemap.skills, 135E9C,  `lzm4x32x20|graphics.menu.summaryscreen.tileset`
graphics.menu.summaryscreen.tilemap.knownmoves, 135E64,  `lzm4x32x32|graphics.menu.summaryscreen.tileset`
graphics.menu.summaryscreen.tilemap.egg , 135E2C,  `lzm4x32x20|graphics.menu.summaryscreen.tileset`
graphics.menu.summaryscreen.tilemap.changemoves, 135E68,  `lzm4x32x20|graphics.menu.summaryscreen.tileset`
graphics.menu.relearner.palette         , 0E49A4,  `ucp4`
graphics.menu.relearner.tileset         , 0E49A8,  `lzt4|graphics.menu.relearner.palette`
graphics.menu.relearner.tilemap         , 0E49AC,  `lzm4x32x32|graphics.menu.relearner.tileset`
graphics.menu.summaryscreen.tilemap.relearner, 135DF0,  `lzm4x32x32|graphics.menu.summaryscreen.tileset`
